id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exam_planning_admin,exam.planning.admin,model_exam_planning,exam_management.group_college_admin,1,1,1,1
access_exam_planning_student,exam.planning.student,model_exam_planning,exam_management.group_student,1,0,0,0

access_exam_subject_admin,exam.subject.admin,model_exam_subject,exam_management.group_college_admin,1,1,1,1
access_exam_subject_student,exam.subject.student,model_exam_subject,exam_management.group_student,1,0,0,0

access_student_registration_admin,student.registration.admin,model_student_registration,exam_management.group_college_admin,1,1,1,1
access_student_registration_student,student.registration.student,model_student_registration,exam_management.group_student,1,1,1,0
access_student_registration_portal,student.registration.portal,model_student_registration,exam_management.group_student_portal,1,0,0,0

access_student_exam_assignment_admin,student.exam.assignment.admin,model_student_exam_assignment,exam_management.group_college_admin,1,1,1,1
access_student_exam_assignment_student,student.exam.assignment.student,model_student_exam_assignment,exam_management.group_student_portal,1,0,0,0

access_exam_assignment_wizard_user,access_exam_assignment_wizard_user,model_exam_assignment_wizard,base.group_user,1,1,1,1
access_exam_seating_wizard_admin,exam.seating.wizard.admin,model_exam_seating_wizard,exam_management.group_college_admin,1,1,1,1

access_exam_hall_admin,exam.hall.admin,model_exam_hall,exam_management.group_college_admin,1,1,1,1
access_exam_hall_student,exam.hall.student,model_exam_hall,exam_management.group_student,1,0,0,0

access_exam_seating_admin,exam.seating.admin,model_exam_seating,exam_management.group_college_admin,1,1,1,1
access_exam_seating_student,exam.seating.student,model_exam_seating,exam_management.group_student,1,1,0,0
access_exam_seating_portal,exam.seating.portal,model_exam_seating,exam_management.group_student_portal,1,0,0,0

access_exam_dashboard_admin,exam.dashboard.admin,model_exam_dashboard,exam_management.group_college_admin,1,1,1,1

access_exam_conducting_user,access.exam.conducting.user,model_exam_conducting,base.group_user,1,1,1,1
access_exam_conducting_manager,access.exam.conducting.manager,model_exam_conducting,base.group_system,1,1,1,1

access_exam_conducting_line_user,access.exam.conducting.line.user,model_exam_conducting_line,base.group_user,1,1,1,1
access_exam_conducting_line_manager,access.exam.conducting.line.manager,model_exam_conducting_line,base.group_system,1,1,1,1

access_exam_result_admin,exam.result.admin,model_exam_result,exam_management.group_college_admin,1,1,1,1
access_exam_result_student,exam.result.student,model_exam_result,exam_management.group_student,1,0,0,0

access_exam_result_line_admin,exam.result.line.admin,model_exam_result_line,exam_management.group_college_admin,1,1,1,1
access_exam_result_line_student,exam.result.line.student,model_exam_result_line,exam_management.group_student,1,0,0,0
